📁 D:\empresas
│├── 📁 ferreluc
││   └── 📁 gestion
││       ├── 📁 imagenes
││       │   ├── abrazadera mini.png
││       │   ├── abrazadera reforzada.png
││       │   ├── abrazadera std.png
││       │   ├── abrazadera super presion resorte.png
││       │   ├── abrazadera super presion.png
││       │   ├── abrazadera tornillo y tuerca.png
││       │   ├── abrazadera track.png
││       │   ├── abrazadera u - bolt.png
││       │   ├── abrazaderas caño escape.png
││       │   ├── abrazaderas cierre rápido.png
││       │   ├── acido clorhidrico muriatico.png
││       │   ├── acople manguera garrafa 10 kg.png
││       │   ├── acople manguera garrafa 3 kg.png
││       │   ├── adaptador acople 10 a 3 kg.png
││       │   ├── adaptador acople 3 a 10 kg.png
││       │   ├── adaptador cartucho 250 g mini.png
││       │   ├── adaptador copa sds max.png
││       │   ├── adaptador copa sds plus con mecha.png
││       │   ├── adaptador disco fibra.png
││       │   ├── adaptador weldon con mandril.png
││       │   ├── alambre acero forrado.png
││       │   ├── alicate corte diagonal cuerda piano.png
││       │   ├── alicate corte diagonal.png
││       │   ├── amoladora_angular.png
││       │   ├── anafe 1 hornalla blanco.png
││       │   ├── anafe 1 hornalla electrico.png
││       │   ├── anafe 1 hornalla negro.png
││       │   ├── anafe 1 hornallas cartucho.png
││       │   ├── anafe 2 hornalla electrico.png
││       │   ├── anafe 2 hornallas acero inoxidable.png
││       │   ├── anafe 2 hornallas blanco.png
││       │   ├── anafe 2 hornallas negro.png
││       │   ├── aplicador barra fina.png
││       │   ├── aplicador barra gruesa.png
││       │   ├── aplicador cartucho reforzado.png
││       │   ├── aplicador cartuchos profesional.png
││       │   ├── aplicador cartuchos rojo.png
││       │   ├── aplicador esqueleto pesado.png
││       │   ├── arandela caucho.png
││       │   ├── arandela h ø g casquillo hongo.png
││       │   ├── arandela plana galvanizada.png
││       │   ├── arandela_vulcanizada.png
││       │   ├── arco sierra junior.png
││       │   ├── arco sierra profesional.png
││       │   ├── arco_sierra_convencional.png
││       │   ├── arco_sierra_multiuso_profesional.png
││       │   ├── armas_aerosol_penetrit.png
││       │   ├── armas_penetrit.png
││       │   ├── azada carpir n 0 sin cabo.png
││       │   ├── azada carpir n 1 sin cabo.png
││       │   ├── azada forjada tipo mendocina con cabo.png
││       │   ├── azada forjada tipo mendocina sin cabo.png
││       │   ├── balde plastico albanil azul con pico.png
││       │   ├── balde plastico albanil rojo con pico.png
││       │   ├── balde plastico albanil.png
││       │   ├── balines 4,5 apolo.png
││       │   ├── balines 5 apolo.png
││       │   ├── balines 5 lata monster.png
││       │   ├── barbijo.png
││       │   ├── barniz mate 240 cc kuwait.png
││       │   ├── barniz transparente 240 cc kuwait.png
││       │   ├── barra adhesiva premium.png
││       │   ├── barra extension.png
││       │   ├── barra redonda grilon polietileno.png
││       │   ├── barra tipo t.png
││       │   ├── barral corto 10 kg sin llave.png
││       │   ├── barral curvo color extender.webp
││       │   ├── barral curvo pulido extender.png
││       │   ├── barral extensible blanco.png
││       │   ├── barral extensible lujo blanco.png
││       │   ├── barral extensible pulido.png
││       │   ├── barral_doble.png
││       │   ├── barral_largo_sin_llave.png
││       │   ├── barreno.png
││       │   ├── barreta acero.png
││       │   ├── bateria 12 v atornillador.png
││       │   ├── bioclin pozos ciegos.png
││       │   ├── blister destornilladores.png
││       │   ├── block cebadera brumoline.png
││       │   ├── block uso profesional brumoline.png
││       │   ├── bocallaves encastre.png
││       │   ├── boquilla magnetica.png
││       │   ├── bota frigorifico blanca.png
││       │   ├── bota tractor.png
││       │   ├── broca chapa escalon.png
││       │   ├── broca perforacion vidrio.png
││       │   ├── broca piloto.png
││       │   ├── broca porcelanato max.png
││       │   ├── broca sds plus.png
││       │   ├── broca vastago reducido.png
││       │   ├── buje traba raulet.png
││       │   ├── bulon 1010 unc.png
││       │   ├── bulon arandela tuerca.png
││       │   ├── bulon_astm.png
││       │   ├── bulon_cabeza_de_tanque_tuerca.png
││       │   ├── bulon_g_2_unc.png
││       │   ├── bulon_g_5_unc.png
││       │   ├── bulon_g_8_m.png
││       │   ├── burletes_aerosol_150_cc_penetrit.png
││       │   ├── buscapolo phillips.png
││       │   ├── buscapolo plano.png
││       │   ├── cabezal desmalezadora.png
││       │   ├── cabezal sanogass.png
││       │   ├── cable acero forrado.png
││       │   ├── cadena patente.png
││       │   ├── calefactor conveccion.png
││       │   ├── calefon acero inoxidable diluvio.png
││       │   ├── calefon blanco diluvio.png
││       │   ├── calefon electrico.png
││       │   ├── calefon encendido lateral diluvio.png
││       │   ├── calefon negro diluvio.png
││       │   ├── calefon plastico plus apilable.png
││       │   ├── calentador blindado termo 12 v brogas.png
││       │   ├── calentador cartucho 227 g brogas.png
││       │   ├── calentador encendido electrico con rosca.png
││       │   ├── calentador enlozado micro garrafa aligas.png
││       │   ├── calentador estuche linea mini 230 g brogas.png
││       │   ├── calentador gas clasico brogas.png
││       │   ├── caloventor brolux aire vertical w brogas.png
││       │   ├── camisa farol.png
││       │   ├── candado arco largo.webp
││       │   ├── candado combinacion.png
││       │   ├── candado sekur.png
││       │   ├── candado.png
││       │   ├── cinta persiana.png
││       │   ├── manguera caño cristal.png
││       │   ├── manguera caño riego.png
││       │   ├── papel junta.png
││       │   ├── plancha cuadrada grilon polietileno blanca.png
││       │   ├── plancha cuadrada grilon polietileno negra.png
││       │   ├── sin_imagen.png
││       │   ├── soga multifilamento.png
││       │   └── tel dry t1 aguja.png
││       ├── 📁 json
││       │   └── producto_grais.json
││       ├── 📁 listas
││       │   ├── 📁 normalizadas
││       │   │   └── 📁 grais
││       │   │       ├── 📁 reportes
││       │   │       │   ├── no_encontrados.bak.xlsx
││       │   │       │   └── no_encontrados.xlsx
││       │   │       ├── data.bak.xlsx
││       │   │       └── data.xlsx
││       │   └── 📁 originales
││       │       └── 📁 grais
││       │           └── data.xlsx
││       ├── 📁 scripts
││       │   ├── cleanup-sessions.mjs
││       │   ├── colocar_imagenes.cjs
││       │   ├── common.cjs
││       │   ├── config.cjs
││       │   ├── descripcion_flexxus.cjs
││       │   ├── exportar_json.cjs
││       │   ├── importar_precios.cjs
││       │   ├── orquestador.cjs
││       │   ├── package.json
││       │   ├── pipeline-core.cjs
││       │   ├── pipeline-manifest.cjs
││       │   └── shared-keys.cjs
││       └── .env
│└── 📁 catalogo
│    ├── 📁 app
│    │   ├── 📁 admin
│    │   │   ├── 📁 import
│    │   │   │   └── page.jsx
│    │   │   ├── 📁 login
│    │   │   │   └── page.jsx
│    │   │   ├── 📁 pipeline
│    │   │   │   ├── page.jsx
│    │   │   │   └── PipelineClient.jsx
│    │   │   ├── 📁 productos
│    │   │   │   └── 📁 update
│    │   │   │       └── route.js
│    │   │   ├── 📁 users
│    │   │   │   └── page.jsx
│    │   │   └── page.jsx
│    │   ├── 📁 api
│    │   │   ├── 📁 admin
│    │   │   │   ├── 📁 import
│    │   │   │   │   ├── 📁 export
│    │   │   │   │   │   └── route.js
│    │   │   │   │   ├── 📁 meta
│    │   │   │   │   │   └── route.js
│    │   │   │   │   ├── 📁 preview
│    │   │   │   │   │   └── route.js
│    │   │   │   │   └── route.js
│    │   │   │   ├── 📁 login
│    │   │   │   │   └── route.js
│    │   │   │   ├── 📁 logout
│    │   │   │   │   └── route.js
│    │   │   │   ├── 📁 overview
│    │   │   │   │   └── route.js
│    │   │   │   ├── 📁 pipeline
│    │   │   │   │   ├── 📁 grais
│    │   │   │   │   │   └── route.js
│    │   │   │   │   ├── 📁 probe-write
│    │   │   │   │   │   └── route.js
│    │   │   │   │   ├── 📁 reporte
│    │   │   │   │   │   └── route.js
│    │   │   │   │   ├── 📁 status
│    │   │   │   │   │   └── route.js
│    │   │   │   │   └── 📁 upload
│    │   │   │   │       └── route.js
│    │   │   │   ├── 📁 users
│    │   │   │   │   └── route.js
│    │   │   │   └── 📁 whoami
│    │   │   │       └── route.js
│    │   │   ├── 📁 auth
│    │   │   │   ├── 📁 login
│    │   │   │   │   └── route.js
│    │   │   │   ├── 📁 logout
│    │   │   │   │   └── route.js
│    │   │   │   ├── 📁 me
│    │   │   │   │   └── route.js
│    │   │   │   └── 📁 register
│    │   │   │       └── route.js
│    │   │   ├── 📁 checkout
│    │   │   │   ├── 📁 methods
│    │   │   │   │   └── route.js
│    │   │   │   ├── 📁 providers
│    │   │   │   │   ├── mercadopago.js
│    │   │   │   │   ├── redirect.js
│    │   │   │   │   └── stripe.js
│    │   │   │   └── route.js
│    │   │   ├── 📁 cliente
│    │   │   │   └── route.js
│    │   │   ├── 📁 orders
│    │   │   │   ├── 📁 [code]
│    │   │   │   │   └── route.js
│    │   │   │   └── route.js
│    │   │   ├── 📁 payments
│    │   │   │   ├── 📁 reconcile
│    │   │   │   │   └── route.js
│    │   │   │   └── route.js
│    │   │   ├── 📁 productos
│    │   │   │   ├── 📁 admin
│    │   │   │   │   ├── 📁 import
│    │   │   │   │   │   └── route.js
│    │   │   │   │   ├── page.jsx
│    │   │   │   │   └── route.js
│    │   │   │   └── route.js
│    │   │   ├── 📁 shipments
│    │   │   │   └── route.js
│    │   │   └── 📁 webhooks
│    │   │       ├── 📁 mercadopago
│    │   │       │   └── route.js
│    │   │       └── 📁 stripe
│    │   │           └── route.js
│    │   ├── 📁 carrito
│    │   │   └── page.jsx
│    │   ├── 📁 checkout
│    │   │   ├── 📁 cancel
│    │   │   │   └── page.jsx
│    │   │   ├── 📁 pending
│    │   │   │   └── page.jsx
│    │   │   ├── 📁 success
│    │   │   │   └── page.jsx
│    │   │   └── page.jsx
│    │   ├── 📁 cliente
│    │   │   └── page.jsx
│    │   ├── 📁 envios
│    │   │   └── page.jsx
│    │   ├── 📁 imagenes
│    │   │   └── 📁 [...path]
│    │   │       └── route.js
│    │   ├── 📁 informes
│    │   │   └── page.jsx
│    │   ├── 📁 login
│    │   │   └── page.jsx
│    │   ├── 📁 orders
│    │   │   ├── 📁 [code]
│    │   │   │   └── page.jsx
│    │   │   └── page.jsx
│    │   ├── 📁 pagos
│    │   │   └── page.jsx
│    │   ├── 📁 register
│    │   │   └── page.jsx
│    │   ├── layout.js
